timestamp,x,y,z,velocity,intensity,frame_id
2026-02-20T17:00:15.000,7.633342907744332e-26,6848646.5,3.004808165841766e-25,1.348931618412335e+20,5.456019663840905e-11,50
2026-02-20T17:00:15.000,8.386998389935042e+24,1.3810579416184687e-11,1.3419200190907678e+26,3.4954391811559127e-12,3.7041512459971517e+22,50
2026-02-20T17:00:15.000,2.2378054812845216e-13,3.7631927615720348e+22,8.844640514774071e-13,2.3328986181623028e+24,5.6615478906570094e-14,50
2026-02-20T17:00:15.012,1.4223618860095306e-36,7.052966104933725e-38,2.112216411633798e-39,-4.091529924525444e+36,6.305011330821023e+19,51
2026-02-20T17:00:15.012,-2.4002090011022058e-32,4.5499410210689093e-32,-0.0011996597750112414,-1.417727389295152e-21,-3.9386944018724087e+34,51
2026-02-20T17:00:15.012,680.9622802734375,-6.733734893062677e+24,-1.6220347444226435e+24,4303361024.0,-1.4309165779169817e-31,51
2026-02-20T17:00:15.012,-8.476949161511552e+31,4386712064.0,6.02218712006728e-19,1.50983027278038e-17,-1.6496879325778166e-15,51
2026-02-20T17:00:15.012,-1.430841346278529e-31,1.5150931267096874e-17,-2.0513558972257973e-20,-1.5548052076505212e-16,-8.476387252790595e+31,51
2026-02-20T17:00:15.012,-1.6426735468624853e-15,-1.5589424342022664e-16,9.575749683547586e-28,2.25917338418447e-41,-2084.015625,51
2026-02-20T17:00:15.012,9.411232590282617e-40,-7.2055186171611395e-25,9.065527928540388e-21,-3.033203884348817e-28,2.2460011786198168e-41,51
2026-02-20T17:00:15.012,0.0,0.0,0.0,0.0,0.0,51
2026-02-20T17:00:15.012,6112.0,-1.0386777704857657e-19,-0.08825124055147171,-2.8283801815947744e+24,-1.0407231684207591e-19,51
2026-02-20T17:00:15.012,2.3817013445190857e-18,-3.6477097894068645e-20,1.2391951866912117e+34,-0.0882503017783165,-3.6577677886676264e-20,51
2026-02-20T17:00:15.012,-2.955055688306151e-30,4.6637360192770015e+20,-2.828305529927351e+24,1.2391238813449489e+34,4.6978465643296824e+20,51
2026-02-20T17:00:15.012,14756081565696.0,2.252166891862846e-41,1.6963791123617473e-24,2.2778106537599901e-41,4.3166468733693766e-27,51
2026-02-20T17:00:15.012,8265594.0,2.142014952041349e+17,-7.453560843224859e+33,3.361773507234176e-35,1.314972250949816e-19,51
2026-02-20T17:00:15.012,-7.887722256432324e-20,9109634048.0,2.1111750788097034e-19,-1.2354235856548712e-08,122002718720.0,51
2026-02-20T17:00:15.012,4.0588044530012146e-18,-5.263440502367191e+17,122264297472.0,8.219260688724361e-11,-4.944986475713266e+18,51
2026-02-20T17:00:15.012,-4.689890920202798e-22,4.058544718288873e-18,-4.962740289966965e+18,-1205.946044921875,61145412.0,51
2026-02-20T17:00:15.012,-5.2857609320084275e+17,-4.623443335998732e-22,61271932.0,8.348326202456537e-32,2.2436189712304646e-41,51
2026-02-20T17:00:15.012,nan,1.1461360269559111e-40,0.0712890625,19616.03515625,-2.48069246516471e+27,51
2026-02-20T17:00:15.012,-1.4115731591795385e-25,-1.5500411353587771e-18,-9.421497344970703,-6.970796812567327e-19,-49086.109375,51
2026-02-20T17:00:15.012,-1.0386039805965197e-09,-4.830871096202333e+24,-3.432741421689352e-30,-2.3612270649957836e+29,3665777.75,51
2026-02-20T17:00:15.012,-3.444808576497153e-30,5831401651830784.0,-6.613996461624083e-09,-3.089728355407715,-2.3612263094171464e+29,51
2026-02-20T17:00:15.012,-6.628144699760696e-09,-0.0002305437228642404,2.7026136111821224e-20,3682207.0,-3.0584068298339844,51
2026-02-20T17:00:15.012,2.707735022396562e-20,-2.32461610032173e-29,2.274867926984908e-41,-1.0497210470591106e-35,1.4355598306243766e-36,51
2026-02-20T17:00:15.012,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,-1.6469861687923255e+37,9.41197527846871e-40,51
2026-02-20T17:00:15.012,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,2.478781234904721e+19,-115839.5625,51
2026-02-20T17:00:15.012,1.1460799750173381e-40,2138893713408.0,5.638447358010374e+24,1.4296746461235175e-36,9.459056104273095e-39,51
2026-02-20T17:00:15.012,-1.6881195546468432e+38,-1.694739530317379e+38,-1.7014116317805963e+38,0.0,0.0,51
2026-02-20T17:00:15.012,0.0,-1.7014118346046923e+38,0.0,0.0,0.0,51
2026-02-20T17:00:15.012,0.0,0.0,0.0,0.0,0.0,51
2026-02-20T17:00:15.012,0.0,0.0,0.0,0.0,0.0,51
2026-02-20T17:00:15.012,0.0,0.0,0.0,0.0,2.3694275473575467e-38,51
2026-02-20T17:00:15.057,2.3694278276172396e-38,3.662671887098277e-40,1.4349296274686127e-42,3.587324068671532e-43,2.4013547315687233e-38,52
2026-02-20T17:00:15.057,6.301203603243664e-36,3.698643218677495e-40,7.222680971692948e-35,3.683445856638323e+24,1.0400033454634582e-31,52
2026-02-20T17:00:15.057,0.0,1.1754943508222875e-38,4.5917748078995606e-40,0.0,1.4811228820360823e-36,52
2026-02-20T17:00:15.057,1.7397316392169855e-36,-151732604633088.0,-151990889873408.0,-129622296.0,7.548606342792968e-28,52
2026-02-20T17:00:15.057,-151979615584256.0,-9.065285721056825e+36,8.43571950546277e-32,-9.180087962365295e+36,3.3280654835198145e-31,52
2026-02-20T17:00:15.057,-1.7944863925071776e+38,10559.7568359375,1.5122021790979873e-24,4.314674645375677e-21,3.9259492119547634e-25,52
2026-02-20T17:00:15.057,1.6941061226282346e-20,4.0551806519671024e-25,6.649369548424793e-20,4.0551552605067156e-25,1.0299663178646635e-18,52
2026-02-20T17:00:15.057,5.738655429729825e-24,7.113910409048358e-23,5.842055372881669e-24,1.0985962218211138e-21,1.6414617715838814e-24,52
2026-02-20T17:00:15.057,2.625673664999444e-19,1.6220630902788178e-24,1.0299663178646635e-18,9.181876455471583e-23,7.113910409048358e-23,52
2026-02-20T17:00:15.057,6.565856947096841e-24,2.625673664999444e-19,6.488254727697987e-24,1.0299663178646635e-18,3.672763203963117e-22,52
2026-02-20T17:00:15.057,7.113910409048358e-23,3.672766233188993e-22,2.7961213913059662e-22,2.6263471964598055e-23,2.625673664999444e-19,52
2026-02-20T17:00:15.057,2.5953018910791947e-23,1.0299663178646635e-18,1.4691094215272773e-21,1.819836632889741e-23,1.469109724449865e-21,52
2026-02-20T17:00:15.057,7.113910409048358e-23,1.4691122488047617e-21,2.7961213913059662e-22,1.0505414660476913e-22,2.625673664999444e-19,52
2026-02-20T17:00:15.057,1.0381201253429537e-22,1.0299663178646635e-18,5.876446167941562e-21,1.819836632889741e-23,5.7705787625414955e-21,52
2026-02-20T17:00:15.057,7.113910409048358e-23,5.8764651510903855e-21,2.7961213913059662e-22,4.15254537729266e-22,1.0299663178646635e-18,52
2026-02-20T17:00:15.057,2.3505765284720642e-20,1.819836632889741e-23,2.3082379673651338e-20,7.113910409048358e-23,2.3399997641826094e-20,52
2026-02-20T17:00:15.057,2.7961213913059662e-22,1.6610209781945484e-21,1.0299663178646635e-18,1.6610123953878996e-21,4.011753592578586e-18,52
2026-02-20T17:00:15.057,3.6931316339353437e-19,1.819836632889741e-23,3.693185659169101e-19,7.113910409048358e-23,9.359978377215124e-20,52
2026-02-20T17:00:15.057,2.7961213913059662e-22,6.6440863361588944e-21,1.0299663178646635e-18,6.511682104291074e-21,9.436369490095349e-16,52
2026-02-20T17:00:15.057,2.6999488617634798e-20,4.652792732428081e-24,1.4772552385135517e-18,1.819836632889741e-23,1.477273643282181e-18,52
2026-02-20T17:00:15.057,7.113910409048358e-23,1.4772610287778396e-18,2.7959333268661616e-22,2.6576309801718632e-20,1.0299663178646635e-18,52
2026-02-20T17:00:15.057,1.0291604113034896e-19,2.4111340768031414e-16,5.909046596653196e-18,1.819836632889741e-23,5.9090788566970855e-18,52
2026-02-20T17:00:15.057,7.113910409048358e-23,5.909014336609306e-18,2.7959333268661616e-22,1.0630493547649336e-19,1.0299406752656744e-18,52
2026-02-20T17:00:15.057,2.3635928306261667e-17,1.819836632889741e-23,2.3527802565311186e-17,7.113910409048358e-23,2.363594815859637e-17,52
2026-02-20T17:00:15.057,2.7959333268661616e-22,4.2521829433990145e-19,1.0299406752656744e-18,1.673753543989172e-18,1.5721343436984866e-17,52
2026-02-20T17:00:15.057,9.454340220513635e-17,1.819836632889741e-23,9.411077350988131e-17,7.113910409048358e-23,9.454344190980575e-17,52
2026-02-20T17:00:15.057,2.7959333268661616e-22,6.803469548381272e-18,1.0299406752656744e-18,2.7647377082784527e-17,1.8300978200004937e-23,52
2026-02-20T17:00:15.057,3.7644153232252876e-16,2.7959333268661616e-22,1.1015620465650323e-16,1.8300978200004937e-23,1.557193400003598e-06,52
2026-02-20T17:00:15.057,1.9286455056088219e-26,1.5870507468207506e-06,4.897344410923272e-27,1.5870632523729e-06,1.9286455056088219e-26,52
2026-02-20T17:00:15.057,6.348225724650547e-06,4.897344410923272e-27,6.348329407046549e-06,1.9286455056088219e-26,6.4674536588427145e-06,52
2026-02-20T17:00:15.057,4.9223006111426416e-27,0.00010348209616495296,4.9223006111426416e-27,1.7808489474191447e-06,1.249531696042275e-27,52
2026-02-20T17:00:15.057,0.000413919216953218,4.9223006111426416e-27,7.123524028429529e-06,1.249531696042275e-27,0.0016557041089981794,52
2026-02-20T17:00:15.057,4.9223006111426416e-27,0.00011397854541428387,1.249531696042275e-27,0.02649187669157982,4.9223006111426416e-27,52
2026-02-20T17:00:15.057,0.10402067005634308,1.9286455056088219e-26,0.0004558767832349986,1.249531696042275e-27,0.10645923763513565,52
2026-02-20T17:00:15.057,4.9223006111426416e-27,0.0018160775071009994,1.249531696042275e-27,0.4258555769920349,4.922396137267883e-27,52
2026-02-20T17:00:15.057,0.007386393379420042,3.1711608944189484e-28,0.00726389791816473,1.249531696042275e-27,6.814045429229736,52
2026-02-20T17:00:15.057,4.922396137267883e-27,0.02954535186290741,3.1711608944189484e-28,0.11622537672519684,1.249531696042275e-27,52
2026-02-20T17:00:15.057,27.257402420043945,4.922396137267883e-27,106.51606750488281,7.633189449646363e-26,0.11816602200269699,52
2026-02-20T17:00:15.057,3.1711608944189484e-28,0.4649161994457245,1.249531696042275e-27,1.8676666021347046,3.1711608944189484e-28,52
2026-02-20T17:00:15.067,1.8597270250320435,1.249531696042275e-27,7.5641913414001465,8.046231371830523e-29,7.469824314117432,53
2026-02-20T17:00:15.067,3.1711608944189484e-28,7.439088344573975,1.249531696042275e-27,119.5213851928711,8.046231371830523e-29,53
2026-02-20T17:00:15.067,119.51895141601562,3.1711608944189484e-28,119.02572631835938,1.249531696042275e-27,478.0643615722656,53
2026-02-20T17:00:15.067,8.046231371830523e-29,478.07830810546875,3.1711608944189484e-28,476.0928039550781,1.249531696042275e-27,53
2026-02-20T17:00:15.067,1912.1929931640625,2.0510008882186813e-29,1912.173583984375,8.046231371830523e-29,1904.3006591796875,53
2026-02-20T17:00:15.067,3.1711608944189484e-28,1904.3062744140625,1.249531696042275e-27,30594.34375,8.046231371830523e-29,53
2026-02-20T17:00:15.067,30468.302734375,3.1711608944189484e-28,30083.857421875,1.249531696042275e-27,121863.25,53
2026-02-20T17:00:15.067,8.046231371830523e-29,121870.671875,3.1711608944189484e-28,487471.84375,8.046231371830523e-29,53
2026-02-20T17:00:15.067,487472.53125,3.1711608944189484e-28,7799381.0,8.046231371830523e-29,7701113.0,53
2026-02-20T17:00:15.067,3.1710412460211533e-28,31197018.0,8.046231371830523e-29,2.1888911184630907e+18,5.455933621556497e-11,53
2026-02-20T17:00:15.067,8.755093882875675e+18,1.3810364310473666e-11,3.6173352011690934e+19,8.844640514774071e-13,5.7878088016770525e+20,53
2026-02-20T17:00:15.067,2.237771735491903e-13,5.787917873230528e+20,8.844640514774071e-13,5.695586340307573e+20,3.495277418191778e-12,53
2026-02-20T17:00:15.067,9.260409640190271e+21,2.237771735491903e-13,9.260706877765677e+21,8.844640514774071e-13,3.7042068654525497e+22,53
2026-02-20T17:00:15.067,2.237771735491903e-13,3.704291307945563e+22,8.844640514774071e-13,5.926727742132348e+23,2.237771735491903e-13,53
2026-02-20T17:00:15.067,1.5172768896310192e+26,5.661379500507095e-14,2.4663525566176185e+27,9.434790832439904e-16,2.4275631859012798e+27,53
2026-02-20T17:00:15.067,1.442910969472102e-14,1.5537207192070278e+29,3.6905441505271416e-15,1.5537065521075792e+29,1.442910969472102e-14,53
2026-02-20T17:00:15.067,2.4859662977995329e+30,1.442910969472102e-14,1.4224543492874006e-36,7.052966104933725e-38,2.112216411633798e-39,53
2026-02-20T17:00:15.067,-4.091529924525444e+36,6.305011330821023e+19,-2.4002090011022058e-32,4.5499410210689093e-32,-0.0011996597750112414,53
2026-02-20T17:00:15.067,-1.417727389295152e-21,-3.9386944018724087e+34,680.9622802734375,-6.733734893062677e+24,-1.6220347444226435e+24,53
2026-02-20T17:00:15.067,4303361024.0,-1.4309165779169817e-31,-8.476949161511552e+31,4386712064.0,6.02218712006728e-19,53
2026-02-20T17:00:15.067,1.50983027278038e-17,-1.6496879325778166e-15,-1.430841346278529e-31,1.5150931267096874e-17,-2.0513558972257973e-20,53
2026-02-20T17:00:15.067,-1.5548052076505212e-16,-8.476387252790595e+31,-1.6426735468624853e-15,-1.5589424342022664e-16,9.575749683547586e-28,53
2026-02-20T17:00:15.067,2.25917338418447e-41,-2084.015625,9.411232590282617e-40,-7.2055186171611395e-25,9.065527928540388e-21,53
2026-02-20T17:00:15.067,-3.033203884348817e-28,2.2460011786198168e-41,0.0,0.0,0.0,53
2026-02-20T17:00:15.067,0.0,0.0,6112.0,-1.0386777704857657e-19,-0.08825124055147171,53
2026-02-20T17:00:15.067,-2.8283801815947744e+24,-1.0407231684207591e-19,2.3817013445190857e-18,-3.6477097894068645e-20,1.2391951866912117e+34,53
2026-02-20T17:00:15.067,-0.0882503017783165,-3.6577677886676264e-20,-2.955055688306151e-30,4.6637360192770015e+20,-2.828305529927351e+24,53
2026-02-20T17:00:15.067,1.2391238813449489e+34,4.6978465643296824e+20,14756081565696.0,2.252166891862846e-41,1.6963791123617473e-24,53
2026-02-20T17:00:15.067,2.2778106537599901e-41,5.488773498207866e-19,-4.170166816030996e-15,5.41804292879533e-05,-2.222724226896844e-09,53
2026-02-20T17:00:15.067,-462928544.0,1.930352266921176e-10,16921728647168.0,6.016273331647466e-24,-1.2587405267954729e+33,53
2026-02-20T17:00:15.067,4.587367487748618e-18,-6.178328857327974e-35,5.38289551821336e-11,-2.8720864975184668e-06,-6.196633393627814e-35,53
2026-02-20T17:00:15.067,1.4462430999755964e-19,-8.337562352016812e-17,-5.3643634673194995e-12,5.382701923073441e-11,-8.358871848085158e-17,53
2026-02-20T17:00:15.067,4.802693768594646e-38,-7.392807326943622e-38,-2.8868782919744262e-06,-5.278899713190288e-12,-7.410527026284703e-38,53
2026-02-20T17:00:15.067,-73592.3828125,2.243759101076897e-41,nan,1.1461360269559111e-40,2.1548031962919535e+35,53
2026-02-20T17:00:15.067,-2016506472824832.0,2.110976182338878e-27,5.019146903650906e-11,-2.979082959271576e-37,4.871975521109738e-18,53
2026-02-20T17:00:15.067,6.532724789077558e-26,2.3486280742515734e-38,-2.7569990293671236e+36,-2.3602547472023616e-08,-4.914017200469971,53
2026-02-20T17:00:15.067,1.1746353399942362e+24,0.0015467994380742311,-4.9293131828308105,1.1087725654062783e-14,-451519578112.0,53
2026-02-20T17:00:15.067,-7.590876237328971e+36,1.1746377899524335e+24,-452565204992.0,1.8462283923881273e-09,1.1423335082487969e-32,53
2026-02-20T17:00:15.067,0.0015468066558241844,-7.590640454317328e+36,1.1446727420069333e-32,-1.2807735962939425e+19,2.275148186677773e-41,53
2026-02-20T17:00:15.067,-1714.0078125,1.4355599203074783e-36,4.408103815583578e-39,2.112216411633798e-39,-1.1290571705975731e-29,53
2026-02-20T17:00:15.067,-1.6469861687923255e+37,9.41197527846871e-40,5.200010849845537e-33,1.566590468460305e-10,2.2808935103815047e-41,53
2026-02-20T17:00:15.067,2.4507641172284386e+36,2.5614948530316983e-12,1.1460659620326949e-40,4.391120273202898e-32,-1.6225811721539668e-20,53
2026-02-20T17:00:15.069,1.4296735699262969e-36,8.816207631167156e-39,nan,3.5733110840282835e-43,0.0,54
2026-02-20T17:00:15.069,0.0,0.0,0.0,0.0,0.0,54
2026-02-20T17:00:15.069,0.0,0.0,0.0,0.0,0.0,54
2026-02-20T17:00:15.069,0.0,0.0,0.0,0.0,0.0,54
2026-02-20T17:00:15.069,0.0,0.0,0.0,0.0,0.0,54
2026-02-20T17:00:15.069,2.3694278276172396e-38,1.4870234023473349e-36,3.6734198463196485e-40,9.183549615799121e-41,-0.37109375,54
2026-02-20T17:00:15.110,-0.37254899740219116,2.4014079809103677e-38,6.301203603243664e-36,3.698643218677495e-40,2.40758990258037e-34,55
2026-02-20T17:00:15.110,3.683445856638323e+24,1.0477070652410071e-31,0.0,1.3775324423698682e-38,4.5917748078995606e-40,55
2026-02-20T17:00:15.110,0.0,1.4811228820360823e-36,4.607937855223367e-36,-151732604633088.0,-151990889873408.0,55
2026-02-20T17:00:15.110,-129622296.0,7.548606342792968e-28,-151979615584256.0,-7.990084952506967e-17,2.989081237620054e-25,55
2026-02-20T17:00:15.110,-2.7949997612607913e-25,1.17624544944131e-24,-1.4149154521256025e+35,8.47394540625716e-32,-5.659699045738792e+35,55
2026-02-20T17:00:15.110,8.47394540625716e-32,-2.2535034227636736e+36,8.47394540625716e-32,-9.014054889699202e+36,8.47394540625716e-32,55
2026-02-20T17:00:15.110,-3.605639449457964e+37,2.1473753007300986e-32,-3.605591278735155e+37,8.47394540625716e-32,nan,55
2026-02-20T17:00:15.110,8.47394540625716e-32,nan,3.3433558438375705e-31,1.992888140254986e-38,8.47394540625716e-32,55
2026-02-20T17:00:15.110,7.86142003055357e-38,8.47394540625716e-32,7.971603007764659e-38,3.3433558438375705e-31,3.1445482819390505e-37,55
2026-02-20T17:00:15.110,8.43571950546277e-32,1.2519415719722036e-36,8.43571950546277e-32,1.275445539903936e-36,1.3127372659418083e-30,55
2026-02-20T17:00:15.110,5.0076529284482444e-36,8.473799644957658e-32,2.253384907770305e-32,1.694146189189155e-20,9.013510243722449e-32,55
2026-02-20T17:00:15.110,1.694146189189155e-20,3.4821511638165613e-31,4.314674645375677e-21,3.605420319311021e-31,1.694146189189155e-20,55
2026-02-20T17:00:15.110,1.3928630986339703e-30,4.314674645375677e-21,1.4421736760577443e-30,1.694146189189155e-20,5.571460670016111e-30,55
2026-02-20T17:00:15.110,4.314674645375677e-21,5.768722916095397e-30,1.694146189189155e-20,8.914338877585101e-29,4.314674645375677e-21,55
2026-02-20T17:00:15.110,2.307501353963588e-29,1.7046135782296455e-20,2.5145439387366308e-29,2.625737771496917e-19,3.565683550925542e-28,55
2026-02-20T17:00:15.110,4.314674645375677e-21,9.230058378927823e-29,1.7046135782296455e-20,1.0058153486381541e-28,2.625737771496917e-19,55
2026-02-20T17:00:15.110,1.0058070430652689e-28,1.0299663178646635e-18,1.4262728425912334e-27,4.314674645375677e-21,3.692037555304469e-28,55
2026-02-20T17:00:15.110,1.7046135782296455e-20,4.023248635266735e-28,2.625737771496917e-19,4.023234190792152e-28,1.0299663178646635e-18,55
2026-02-20T17:00:15.110,5.705102155572622e-27,1.1050631141954984e-21,5.705232348436863e-27,4.314674645375677e-21,1.4768153110112793e-27,55
2026-02-20T17:00:15.110,1.7046135782296455e-20,1.6029834631505732e-27,2.625737771496917e-19,1.6029854853770148e-27,1.0299663178646635e-18,55
2026-02-20T17:00:15.110,2.2820471792792665e-26,1.1050631141954984e-21,2.2821035705080382e-26,4.314674645375677e-21,5.907233510653918e-27,55
2026-02-20T17:00:15.110,1.7046135782296455e-20,6.411915748860816e-27,2.625737771496917e-19,6.4119542674597034e-27,1.0299663178646635e-18,55
2026-02-20T17:00:15.110,9.128221380888923e-26,7.154798647487774e-23,8.966974514076255e-26,1.1050631141954984e-21,9.128464202136311e-26,55
2026-02-20T17:00:15.110,4.314674645375677e-21,2.5648225366987024e-26,2.625737771496917e-19,2.56478555884377e-26,1.0299663178646635e-18,55
2026-02-20T17:00:15.110,2.5345028526958074e-26,4.0384475381262846e-18,3.5866759138373106e-25,1.8300586924995948e-23,3.651371875788683e-25,55
2026-02-20T17:00:15.110,7.154798647487774e-23,3.586831467347059e-25,2.8122886222419277e-22,3.5868068154437707e-25,1.1050631141954984e-21,55
2026-02-20T17:00:15.110,3.651404909339089e-25,4.314674645375677e-21,1.0138040376769593e-25,2.625737771496917e-19,1.0137978747011373e-25,55
2026-02-20T17:00:15.110,1.0299663178646635e-18,1.0138079203517272e-25,4.0384475381262846e-18,1.4605277468938717e-24,4.6271397646511986e-24,55
2026-02-20T17:00:15.110,1.4346838747779262e-24,1.819836632889741e-23,1.4347156264293613e-24,7.154798647487774e-23,1.4347550694746224e-24,55
2026-02-20T17:00:15.110,2.8122886222419277e-22,1.4347366298509628e-24,1.1050881557960738e-21,1.4605693593066221e-24,4.314674645375677e-21,55
